NAME,DESCRIPTION,PROD_TYPE,UNIT,DEFAULT_QTY
C365RD3MA01,PANEL PLATE-MODE CON,HALB,EA,1
C365RZWMA02,PANEL - PLATE,HALB,EA,1
C365RZWMB01,PANEL-PLATE,HALB,EA,1
C3SVRZWLB01,APPLIQUE-EXPORT (W/O  HEATER),HALB,EA,1
C3SVRZWLC02,APPLIQUE A/C SWITCH PANEL ,HALB,EA,1
C800RD3LB01,CONTROL ASSY-HEATER,FERT,EA,1
C800RD3MA01,CONTROL ASSY-HEATER,FERT,EA,1
C800RZWLB05,CONTROL ASSY HEATER,FERT,EA,1
D102RZWAA03,CASE-HEATER LEFT,HALB,EA,1
D102RZWLA05,CASE'B', HEATER UNIT,HALB,EA,1
D104RZWAA06,CASE-HEATER RIGHT,HALB,EA,1
D108RZWAA06,CASE-HEATER LOWER,HALB,EA,1
D108RZWLA07,CASE'C', HEATER UNIT,HALB,EA,1
D114LP4AA01,CAM,HALB,EA,1
D114LP4CA01,CAM,HALB,EA,1
D250RK6AA01,HEATER-CORE,HALB,EA,1
D300RK6AA03,BLOWER UNIT,FERT,EA,1
D311LQ9TB01,CASE 'A',BLOWER UNIT,HALB,EA,1
D316RK6AA01,MOTOR FAN,HALB,EA,1
D316RK6LA01,MOTOR FAN,HALB,EA,1
D316RZWAA01,MOTOR-FAN,HALB,EA,1
D316RZWLA02,MOTOR-FAN,HALB,EA,1
D500RZWMA04,DUCT - AIR OUTLET,FERT,EA,1
D901LYALA01,BLOWER UNIT,HALB,EA,1
E1A2RZWLA01,COIL KIT - FIELD,HALB,EA,1
E400RK6TA01,CLUTCH, MAGNET,HALB,EA,1
F101RK6LA02,COOLING UNIT,FERT,EA,1
F101RZWAA10,COOLING UNIT,FERT,EA,1
F101RZWAB09,COOLING UNIT,FERT,EA,1
F101RZWMA07,COOLING UNIT,FERT,EA,1
F106RAXLA04,CASE 'B', COOLING UNIT,HALB,EA,1
F124LP4AB07,EVAPORATOR HOUSING,FERT,EA,1
F124LP4CA03,EVAPORATOR HOUSING,FERT,EA,1
F124LPCPA02,EVAPORATOR + BLOWER,FERT,EA,1
F124LP4DA02,BLWR & EVAP & HEATER UNIT,FERT,EA,1
F124LPCPB02,EVP & BLW ASY A/C,FERT,EA,1
F124LPCSA02,EVAPORATOR + BLOWER,FERT,EA,1
F124LPCSB02,EVAPORATOR + BLOWER,FERT,EA,1
F124LPCTA02,EVAPORATOR + BLOWER,FERT,EA,1
F124LPCTB02,EVAPORATOR + BLOWER,FERT,EA,1
F124LPCUB01,EVAPORATOR + BLOWER,FERT,EA,1
SPILPCXD02,Pipe (B)-C/Unit,HALB,EA,1
SPIYPBLA02,Pipe Assembly-Evap.,HALB,EA,1
TA20LYATA03,CLNR ASSY  AIR,FERT,EA,2
TA20LYATB02,CLNR ASSY ENG AIR,FERT,EA,24
R207RAXCA03,HEADER-RAD CORE,HALB,EA,70
R207RZWNA01,HEADER-RAD CORE (25.9T),HALB,EA,70
R207RZWNA02,HEADER-RAD CORE (25.9T),HALB,EA,70
R207RZWPA01,HEADER-RAD CORE 18.5,HALB,EA,70
R207RZWPA02,HEADER-RAD CORE 18.5,HALB,EA,70
R214RAXLA03,OUTLET TANK-RAD (ATX),HALB,EA,350
R214RZWAA02,OUTLET TANK-RAD (MTX),HALB,EA,350
R214RZWLA02,OUTLET TANK-RAD (ATX),HALB,EA,350
R276AS4CB01,FIN-RAD CORE,HALB,EA,37
R276AS4CC01,FIN-RAD CORE,HALB,EA,37
R276AS4DA01,FIN-RAD CORE,HALB,EA,37
R276AS4DB01,FIN-RAD CORE,HALB,EA,37
R276KUAAA01,FIN RAD,HALB,EA,80
R276KUABA01,FIN RAD,HALB,EA,540
R276KUADA01,FIN RAD (E48),HALB,EA,80
R276KUAEA01,FIN RAD (D31C),HALB,EA,540
R276LQ9RA01,FIN RAD,HALB,EA,1
R276PA4CA01,FIN-(A) RAD,HALB,EA,1
R276RM7CA01,FIN-(A) RAD,HALB,EA,37
R276RM7CA02,FIN-(A) RAD,HALB,EA,1
R276RM7NA01,FIN-(A) RAD (GSL),HALB,EA,37
R276RM7NA02,FIN-(A) RAD (GSL),HALB,EA,35
R276RZWCA01,FIN(A)-RAD 25.9 67,HALB,EA,29
R276RZWNA01,FIN(A)-RAD 25.9 80,HALB,EA,29
R276YAYCA01,FIN-(A) RAD,HALB,EA,3360
R280AS4EA01,FIN-RAD CORE(14T),HALB,EA,37
R280AS4EB01,FIN-RAD CORE(14T),HALB,EA,37
R280AS4EC01,FIN-RAD CORE(14T),HALB,EA,37
R280DC4EA01,FIN-RAD,HALB,EA,3600
R280LYAQA01,FIN-RAD,HALB,EA,1
R204DC4CA01,FIN RADIATOR,HALB,EA,37
R2A4LYACA03,RAD & COND ASSY (18.5T DSL),FERT,EA,10
R2A4LYAEA03,RAD & COND ASSY (14t GSL),FERT,EA,10
R2A4LYAFA03,RAD & COND ASSY (14t DSL),FERT,EA,10
R2A4LYANA03,RAD & COND ASSY (25.9t DSL),FERT,EA,10
R2A4LYAPA03,RAD & COND ASSY (14t DSL),FERT,EA,10
R2A4LYAQA03,RAD & COND ASSY (14t GSL),FERT,EA,10
R200RF5CA01,RAD ASSY,FERT,EA,50
R200RF5DA01,RAD ASSY,FERT,EA,50
R200RM7CA01,RADIATOR ASS'Y-GSL/MT,FERT,EA,1
R200RM7NA02,RADIATOR ASS'Y-GSL/AT,HALB,EA,1
R200RM7QA02,RADIATOR ASS'Y-DSL/AT,FERT,EA,1
R200RZWCA05,RADIATOR ASS'Y(WL81,MTX),FERT,EA,20
R200RZWEA07,RADIATOR ASS'Y(G675,MTX),FERT,EA,20
R200RZWEB01,RAD ASSY,FERT,EA,20
R200RZWFA05,RADIATOR ASS'Y(G683,MTX),FERT,EA,20
R200RZWFB01,RAD ASSY,FERT,EA,20
R200RZWGA02,RADIATOR ASS'Y(WL85,MTX),FERT,EA,20
R200RZWNB01,RADIATOR,FERT,EA,1
F2D2LQ9QA01,LINK SET,TEMP,HALB,EA,1
F2D1LQ9QA01,LINK SET,MODE,HALB,EA,1
TA20LYATC02,CLNR ASSY ENG AIR,FERT,EA,2
TA20LYATD02,CLNR ASSY ENG AIR,FERT,EA,2
TA20LYATE02,CLEANER ASSY-AIR (DB39-9600-EB),FERT,EA,2
TA20LYATF02,CLEANER ASSY-AIR (DB399600FB),FERT,EA,2
TA21LYATA01,COVER WITH MAF SENSOR&VACUUM SPIGOT,HALB,EA,1
TA21LYATA02,COVER WITH MAF SENSOR&VACUUM SPIGOT,HALB,EA,2
TA21LYATB01,COVER (W/O MAF SENSOR&VACUUM SPIGOT),HALB,EA,2
TA21LYATC01,COVER WITH MAF SENSOR,HALB,EA,2
TA21LYATD01,COVER AIR CLEANER (DB39-9643-EA),HALB,EA,2
TA22LYATA01,TRAY,HALB,EA,2
TA22LYATB01,TRAY,HALB,EA,2
TA40LYATA03,Hot Charge Air Duct I4,FERT,EA,50
TA40LYATB03,Hot Charge Air Duct I5,FERT,EA,50
R200YAYNA04,RADIATOR ASS'Y(YF47 15 200),FERT,EA,1
R200RAXCA02,RADIATOR ASSEMBLY(MTX),FERT,EA,1
R200RAXCB01,Radiator ass'y for FMCP(W/O rubber),FERT,EA,1
R200RAXNA02,RADIATOR ASSEMBLY(ATX),FERT,EA,1
R200RAXNB01,Radiator ass'y for FMCP(w/o rubber),FERT,EA,1
R200RF3CA04,RADIATOR ASS'Y,FERT,EA,1
R200RD3CA02,RADIATOR ASS'Y,FERT,EA,1
R2A4LYAEA04,RAD & COND ASSY (14t GSL),FERT,EA,20
R2A4LYAFA04,RAD & COND ASSY (14t DSL),FERT,EA,20
R2A4LYACA04,RAD & COND ASSY (18.5T DSL),FERT,EA,20
R2A4LYANA04,RAD & COND ASSY (25.9t DSL),FERT,EA,20
R2A4LYAPA04,RAD & COND ASSY (14t DSL),FERT,EA,20
F200LQDRA04,CONDENSER ASSY,FERT,EA,20
D300RK6AB03,BLOWR UNIT,FERT,EA,1
D300RK6LA03,BLOWR UNIT,FERT,EA,1
D300RK6LB01,BLOWER UNIT,FERT,EA,1
F728RAXAA03,TANK ASS'Y-R/D,FERT,EA,1
F728RAXLA03,TANK ASS'Y-R/D,FERT,EA,1
F728RZWLA10,R/DRIER & BRKT ASS'Y - A/C,FERT,EA,1
R120RK6NA04,J97-MU OIL COOLER ASSY,FERT,EA,1
SPILPCXB02,Pipe (B)-C/Unit,HALB,EA,1
R120RK6SA02,OIL COOLER ASSY EXTERNAL,FERT,EA,1
F101RD3LA01,EVAP. UNIT ASS'Y-A/CON,FERT,EA,1
F101RZWLB08,EVAP. UNIT ASS'Y-A/CON,FERT,EA,1
D100RZWBA11,HEATER UNIT,FERT,EA,1
D100RZWLB09,HEATER UNIT,FERT,EA,1
D100RZWPA10,HEATER UNIT,FERT,EA,1
D100RZWLA10,HEATER UNIT,FERT,EA,1
D100RZWAA11,HEATER UNIT,FERT,EA,1
F124LQ9YA06,HEATER UNIT (DL33-61130-E),FERT,EA,1
R200RZWNA05,RADIATOR ASS'Y(WL83, ATX),FERT,EA,20
R200RZWNA06,RADIATOR ASS'Y(WL83,ATX),FERT,EA,20
R200RZWPA08,RADIATOR ASS'Y(G676,ATX),FERT,EA,20
R201LYACA03,RADIATOR ASSY (18.5T DSL),FERT,EA,10
R201LYAEA03,RADIATOR ASSY (14T GSL),FERT,EA,10
R201LYAFA03,RADIATOR ASSY (14T DSL),FERT,EA,10
R201LYANA03,RADIATOR ASSY (25.9T DSL),FERT,EA,10
R201LYAPA03,RADIATOR ASSY (14TDSL),FERT,EA,10
R201LYAQA03,RADIATOR ASSY (14T GSL),FERT,EA,10
R202GRACA01,CORE ASSY-RAD E240,HALB,EA,30
R202GT7CA01,RADIATOR CORE ASS'Y,HALB,EA,30
R202GT7NA01,CORE ASS'Y-RADIATOR,HALB,EA,30
R202KUAAA01,CORE ASS'Y-RADIATOR,HALB,EA,15
R202KUABA01,RADIATOR CORE ASS'Y,HALB,EA,15
R202KUADA01,CORE ASS'Y-RADIATOR  (E40AB),HALB,EA,20
R202KUAEA01,RADIATOR CORE ASS'Y,HALB,EA,20
R202LQ9RA01,CORE ASS'Y-RADIATOR,HALB,EA,90
R202LYACA01,CORE ASS'Y-RADIATOR,HALB,EA,60
R202LYADA01,CORE ASS'Y-RADIATOR,HALB,EA,60
R202LYANA01,CORE ASS'Y-RADIATOR,HALB,EA,50
R202LYAQA01,CORE ASS'Y-RADIATOR,HALB,EA,60
R202RAXCA02,CORE ASSY-RAD.(MTX),FERT,EA,10
R202RAXNA02,CORE ASSY-RAD.(ATX),FERT,EA,10
R202RF3CA02,CORE ASS'Y-RAD (18.5),HALB,EA,10
R202RF5CA01,CORE ASSY-RAD,HALB,EA,10
R202RF5DA01,CORE ASSY-RAD,HALB,EA,10
R202RM7CA01,CORE ASS'Y-RADIATOR,HALB,EA,10
R202RM7DA01,CORE ASS'Y-RADIATOR,HALB,EA,10
R202RM7NA02,CORE ASS'Y-RADIATOR-DSL,HALB,EA,10
R200LQ9RA01,RADIATOR ASS'Y(DN32-15200),FERT,EA,20
R202RM7QA02,CORE ASS'Y-RADIATOR-DSL,HALB,EA,10
R202RZWCA02,CORE ASSY-RADIATOR,FERT,EA,25
R202RZWFA01,CORE ASS'Y-RADIATOR,FERT,EA,30
R202RZWNA02,CORE ASS'Y-RADIATOR,FERT,EA,25
R202RZWPA02,CORE ASS'Y-RADIATOR,FERT,EA,30
R202YAYCA01,CORE ASSY-RAD,HALB,EA,20
LQD1TC6CA01,LIQUID PIPE,HALB,EA,200
LQD1TC6LA01,LIQ.PIPE,HALB,EA,120
LQD1TC6LB01,LIQUID PIPE,HALB,EA,60
LQD2RD3CA01,PIPE C,HALB,EA,200
LQD3RD3CA01,PIPE D,HALB,EA,200
PSB1RD3AA01,PIPE,HALB,EA,100
PSB1RD3AB01,PIPE,HALB,EA,100
PSB1RM7LA03,PIPE ASSY-SUC.,HALB,EA,100
PSB1RM7LB02,SUCTION PIPE 1,HALB,EA,50
PSB1TC6AA01,SUC.PIPE (A)- ASSY,HALB,EA,60
PSB1TC6CA01,SUC.PIPE (A)- ASSY,HALB,EA,60
SCP1TIBLB01,Pipe Assembly-Comp.,HALB,EA,1
SCP2RD3AA01,PIPE 4 (COMPRESSOR),HALB,EA,70
SCP2RD3BA01,PIPE 4 (COMPRESSOR),HALB,EA,70
SCP2RD3LA01,PIPE 4 (COMPRESSOR),HALB,EA,70
SCP2RD3MA01,PIPE 3 (COMP.REAR),HALB,EA,70
SCP2TC6AA01,PIPE ASSY-COMP.-2,HALB,EA,60
